'2021-01-11T22:32:46.816Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:32:46.837Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:32:46.940Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:32:46.948Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:32:46.951Z','error','griddersetup','process$','error adding gridder job: RxPg ORM d pgInsert$ method params [gridderJobPointAggregationsPoblacion,gridderTaskPointAggregationsPoblacion,0,0,select geom from context.andalucia,] unspecified backend error: relation "cell_meta.gridder_job" does not exist','undefined'
'2021-01-11T22:32:46.953Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:32:47.157Z','info','griddersetup','process$','GridderTask set up','undefined'
'2021-01-11T22:43:08.802Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:43:08.809Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:43:08.812Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:43:08.815Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:43:08.817Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:43:08.835Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:43:08.875Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:43:08.884Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:43:08.981Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:43:08.991Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:43:09.050Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:43:09.057Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:43:09.113Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:43:09.142Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:43:09.212Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:43:09.320Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:43:09.325Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:43:09.326Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:43:09.781Z','info','griddersetup','process$','GridderTask set up','undefined'
'2021-01-11T22:43:09.798Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:43:09.801Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:43:09.803Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:43:10.924Z','info','griddersetup','process$','GridderTask set up','undefined'
'2021-01-11T22:43:10.944Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:43:10.948Z','error','griddersetup','process$','error adding gridder task: RxPg ORM g pgInsert$ method params [gridderTaskPointAggregationsPoblacion,POINTAGGREGATIONS,Estadísticas de población,Estadísticas de población,poblacion.poblacion,geom,[object Object],] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:43:10.949Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:43:10.949Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:43:10.974Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:43:10.978Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:43:10.978Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:43:10.985Z','info','griddersetup','process$','GridderTask set up','undefined'
'2021-01-11T22:43:11.002Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:43:11.006Z','error','griddersetup','process$','error adding gridder task: RxPg ORM m pgInsert$ method params [gridderTaskMdtProcessing,MDTPROCESSING,Interpolación MDT por media de alturas e IDW,Interpolación del Modelo Digital del Terreno (MDT) mediante el método de media de alturas si la densidad de puntos de alturas es lo suficientemente alta en la celda o por interpolación Inverse Distance Weighting si no.,mdt.mdt,geom,[object Object]] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:43:11.007Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:43:11.007Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:18.247Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:18.258Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:18.261Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:18.263Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:18.266Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:18.286Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:18.329Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:18.338Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:18.429Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:18.437Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:18.671Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:18.734Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:18.734Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:18.739Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:18.843Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:18.847Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:18.854Z','error','griddersetup','process$','error adding gridder task: RxPg ORM p pgInsert$ method params [municipioDiscretePolyTopArea,DISCRETEPOLYTOPAREA,Municipio máxima área,Teselado de municipios con sus provincias por máxima área usando el algoritmo DiscretePolyTopAreaGridderTask,context.municipio,geom,[object Object],] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:44:18.856Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:44:18.857Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:18.897Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:18.901Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:44:18.914Z','error','griddersetup','process$','error adding gridder task: RxPg ORM c pgInsert$ method params [municipioDiscreteAreaSummary,DISCRETEPOLYAREASUMMARY,Desglose de área de municipios,Área de cada municipio en la celda, incluyendo su provincia,context.municipio,geom,[object Object],] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:44:18.914Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:18.986Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:18.991Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:44:18.993Z','error','griddersetup','process$','error adding gridder task: RxPg ORM g pgInsert$ method params [gridderTaskPointAggregationsPoblacion,POINTAGGREGATIONS,Estadísticas de población,Estadísticas de población,poblacion.poblacion,geom,[object Object],] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:44:18.993Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:19.029Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:19.033Z','error','griddersetup','process$','error adding gridder task: RxPg ORM c pgInsert$ method params [gridderTaskPointIdwMdt,POINTIDWINTERPOLATION,Interpolación MDT con IDW,Interpolación del Modelo Digital del Terreno (MDT) mediante el método Inverse Distance Weighting.,mdt.mdt,geom,[object Object]] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:44:19.034Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:44:19.035Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:19.065Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:19.069Z','error','griddersetup','process$','error adding gridder task: RxPg ORM m pgInsert$ method params [gridderTaskMdtProcessing,MDTPROCESSING,Interpolación MDT por media de alturas e IDW,Interpolación del Modelo Digital del Terreno (MDT) mediante el método de media de alturas si la densidad de puntos de alturas es lo suficientemente alta en la celda o por interpolación Inverse Distance Weighting si no.,mdt.mdt,geom,[object Object]] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:44:19.072Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:44:19.074Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:21.899Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:21.907Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:21.909Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:21.912Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:21.914Z','info','griddersetup','process$','initilizing process','undefined'
'2021-01-11T22:44:21.932Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:21.934Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:21.952Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:21.981Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:21.983Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:22.029Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:22.031Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:22.091Z','info','gridder','process$','connected with Cell PG at cell-db-postgis-dev','undefined'
'2021-01-11T22:44:22.100Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:22.174Z','info','griddersetup','process$','connected with source PG at 37north.io','undefined'
'2021-01-11T22:44:22.241Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:22.245Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
'2021-01-11T22:44:22.246Z','error','griddersetup','process$','error adding gridder task: RxPg ORM p pgInsert$ method params [municipioDiscretePolyTopArea,DISCRETEPOLYTOPAREA,Municipio máxima área,Teselado de municipios con sus provincias por máxima área usando el algoritmo DiscretePolyTopAreaGridderTask,context.municipio,geom,[object Object],] duplicated: duplicate key value violates unique constraint "gridder_task_pkey"','undefined'
'2021-01-11T22:44:22.246Z','info','griddersetup','process$','added objects to the DB','undefined'
'2021-01-11T22:44:22.281Z','error','griddersetup','process$','error adding source connection: RxPg ORM n pgInsert$ method params [cellRawData,Cell Raw Data,Connection to Cell Raw Data database to consume original data vectors.,griddersetup,cell_raw_data,37north.io,200,10,3j329fjvkd2345-:k342ju,5632,postgres] duplicated: duplicate key value violates unique constraint "pg_connection_pkey"','undefined'
'2021-01-11T22:44:22.284Z','error','griddersetup','process$','error adding grid: RxPg ORM l pgInsert$ method params [eu-grid,eu-grid,A grid based on the official EU one,3035,2700000,1500000,[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object],[object Object]] duplicated: duplicate key value violates unique constraint "grid_pkey"','undefined'
